Sub-Category,Sales,Region,Order ID,Ship Mode,Customer ID,Customer Name,Segment,Country/Region,City,State,Product ID,Category,Product Name
Tables,24.368000000000002,West,CA-2019-131492,Second Class,HH-15010,Hilary Holden,Corporate,United States,San Francisco,California,FUR-TA-10003837,Furniture,Anderson Hickey Conga Table Tops & Accessories
Tables,35.445,West,CA-2018-109827,Standard Class,LW-16825,Laurel Workman,Corporate,United States,Phoenix,Arizona,FUR-TA-10002607,Furniture,KI Conference Tables
Tables,35.544000000000004,West,CA-2017-105725,Standard Class,GT-14755,Guy Thornton,Consumer,United States,Long Beach,California,FUR-TA-10001676,Furniture,Hon 61000 Series Interactive Training Tables
Tables,70.98,West,CA-2019-142888,Standard Class,BP-11230,Benjamin Patterson,Consumer,United States,Spokane,Washington,FUR-TA-10004767,Furniture,Safco Drafting Table
Tables,71.08800000000001,West,CA-2018-126165,Second Class,AH-10465,Amy Hunt,Consumer,United States,San Francisco,California,FUR-TA-10001676,Furniture,Hon 61000 Series Interactive Training Tables
Tables,71.08800000000001,West,CA-2018-164889,Second Class,CP-12340,Christine Phan,Corporate,United States,Los Angeles,California,FUR-TA-10001676,Furniture,Hon 61000 Series Interactive Training Tables
Tables,71.08800000000001,West,CA-2019-137505,Same Day,BP-11290,Beth Paige,Consumer,United States,Los Angeles,California,FUR-TA-10001676,Furniture,Hon 61000 Series Interactive Training Tables
Tables,73.915,West,CA-2016-138177,Standard Class,ND-18460,Neil Ducich,Corporate,United States,Chandler,Arizona,FUR-TA-10004607,Furniture,Hon 2111 Invitation Series Straight Table
Tables,99.592,West,CA-2016-150581,Standard Class,NM-18445,Nathan Mautz,Home Office,United States,Concord,California,FUR-TA-10003748,Furniture,Bevis 36 x 72 Conference Tables
Tables,136.46400000000003,West,CA-2018-156265,Second Class,BF-11020,Barry Französisch,Corporate,United States,Los Angeles,California,FUR-TA-10001691,Furniture,"Barricks Non-Folding Utility Table with Steel Legs, Laminate Tops"
Tables,143.432,West,CA-2016-157882,Second Class,AR-10405,Allen Rosenblatt,Corporate,United States,Los Angeles,California,FUR-TA-10001866,Furniture,Bevis Round Conference Room Tables and Bases
Tables,145.98,West,CA-2016-164210,Second Class,PW-19240,Pierre Wener,Consumer,United States,Louisville,Colorado,FUR-TA-10000849,Furniture,Bevis Rectangular Conference Tables
Tables,146.04000000000002,West,CA-2018-153101,Same Day,PJ-19015,Pauline Johnson,Consumer,United States,Santa Ana,California,FUR-TA-10003008,Furniture,"Lesro Round Back Collection Coffee Table, End Table"
Tables,161.28,West,CA-2018-148096,First Class,AO-10810,Anthony O'Donnell,Corporate,United States,Los Angeles,California,FUR-TA-10004152,Furniture,"Barricks 18"" x 48"" Non-Folding Utility Table with Bottom Storage Shelf"
Tables,170.13600000000002,West,CA-2017-131597,Standard Class,SP-20620,Stefania Perrino,Corporate,United States,Los Angeles,California,FUR-TA-10002607,Furniture,KI Conference Tables
Tables,170.35200000000003,West,CA-2016-117464,Second Class,NP-18325,Naresj Patel,Consumer,United States,San Francisco,California,FUR-TA-10004767,Furniture,Safco Drafting Table
Tables,171.288,West,CA-2019-101749,Standard Class,AS-10045,Aaron Smayling,Corporate,United States,Pasadena,California,FUR-TA-10001520,Furniture,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table"
Tables,171.288,West,CA-2019-167003,Standard Class,VS-21820,Vivek Sundaresam,Consumer,United States,Los Angeles,California,FUR-TA-10001520,Furniture,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table"
Tables,171.96,West,CA-2017-112116,Second Class,JE-15475,Jeremy Ellison,Consumer,United States,Seattle,Washington,FUR-TA-10001039,Furniture,KI Adjustable-Height Table
Tables,177.225,West,CA-2019-101581,Standard Class,DW-13195,David Wiener,Corporate,United States,Redmond,Oregon,FUR-TA-10002607,Furniture,KI Conference Tables
Tables,182.55,West,CA-2019-142909,Second Class,AG-10330,Alex Grayson,Consumer,United States,Mesa,Arizona,FUR-TA-10003008,Furniture,"Lesro Round Back Collection Coffee Table, End Table"
Tables,189.57600000000002,West,CA-2019-151225,First Class,JM-15655,Jim Mitchum,Corporate,United States,Los Angeles,California,FUR-TA-10001539,Furniture,Chromcraft Rectangular Conference Tables
Tables,206.35200000000003,West,CA-2019-131807,Standard Class,GG-14650,Greg Guthrie,Corporate,United States,Chico,California,FUR-TA-10004086,Furniture,KI Adjustable-Height Table
Tables,210.008,West,CA-2019-131037,First Class,TM-21490,Tony Molinari,Consumer,United States,San Francisco,California,FUR-TA-10001768,Furniture,Hon Racetrack Conference Tables
Tables,218.75,West,CA-2016-133690,First Class,BS-11755,Bruce Stewart,Consumer,United States,Denver,Colorado,FUR-TA-10004289,Furniture,BoxOffice By Design Rectangular and Half-Moon Meeting Room Tables
Tables,236.52800000000002,West,US-2019-163657,Standard Class,JL-15235,Janet Lee,Consumer,United States,Los Angeles,California,FUR-TA-10004607,Furniture,Hon 2111 Invitation Series Straight Table
Tables,241.56799999999998,West,CA-2017-106257,Second Class,EB-14110,Eugene Barchas,Consumer,United States,Los Angeles,California,FUR-TA-10002530,Furniture,"Iceberg OfficeWorks 42"" Round Tables"
Tables,253.176,West,CA-2017-152891,Standard Class,TB-21625,Trudy Brown,Consumer,United States,San Francisco,California,FUR-TA-10001857,Furniture,Balt Solid Wood Rectangular Table
Tables,268.704,West,CA-2018-149762,Standard Class,RD-19720,Roger Demir,Consumer,United States,Morgan Hill,California,FUR-TA-10004147,Furniture,Hon 4060 Series Tables
Tables,272.848,West,CA-2016-116932,Standard Class,ME-18010,Michelle Ellison,Corporate,United States,San Francisco,California,FUR-TA-10004175,Furniture,"Hon 30"" x 60"" Table with Locking Drawer"
Tables,273.568,West,CA-2017-141593,Second Class,DB-12970,Darren Budd,Corporate,United States,Los Angeles,California,FUR-TA-10002622,Furniture,"Bush Andora Conference Table, Maple/Graphite Gray Finish"
Tables,275.49,West,US-2016-112872,Second Class,RC-19960,Ryan Crowe,Consumer,United States,Springfield,Oregon,FUR-TA-10003238,Furniture,"Chromcraft Bull-Nose Wood 48"" x 96"" Rectangular Conference Tables"
Tables,277.5,West,CA-2017-112767,Standard Class,DK-12985,Darren Koutras,Consumer,United States,Springfield,Oregon,FUR-TA-10003469,Furniture,Balt Split Level Computer Training Table
Tables,283.56,West,CA-2019-128041,Same Day,RW-19540,Rick Wilson,Corporate,United States,Seattle,Washington,FUR-TA-10002607,Furniture,KI Conference Tables
Tables,285.48,West,CA-2019-117632,Standard Class,CS-12175,Charles Sheldon,Corporate,United States,San Francisco,California,FUR-TA-10001520,Furniture,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table"
Tables,286.85,West,CA-2019-118199,First Class,LB-16795,Laurel Beltran,Home Office,United States,Seattle,Washington,FUR-TA-10004154,Furniture,"Riverside Furniture Oval Coffee Table, Oval End Table, End Table with Drawer"
Tables,298.776,West,CA-2018-160500,First Class,DM-13015,Darrin Martin,Consumer,United States,Encinitas,California,FUR-TA-10003748,Furniture,Bevis 36 x 72 Conference Tables
Tables,300.904,West,CA-2019-127096,Second Class,CS-12400,Christopher Schild,Home Office,United States,San Francisco,California,FUR-TA-10003473,Furniture,Bretford Rectangular Conference Table Tops
Tables,300.904,West,CA-2019-162978,Standard Class,LW-16990,Lindsay Williams,Corporate,United States,San Francisco,California,FUR-TA-10003473,Furniture,Bretford Rectangular Conference Table Tops
Tables,333,West,US-2016-117163,Standard Class,EJ-13720,Ed Jacobs,Consumer,United States,San Diego,California,FUR-TA-10003469,Furniture,Balt Split Level Computer Training Table
Tables,351.216,West,US-2016-165862,Standard Class,GK-14620,Grace Kelly,Corporate,United States,Los Angeles,California,FUR-TA-10002855,Furniture,Bevis Round Conference Table Top & Single Column Base
Tables,364.08000000000004,West,CA-2019-137505,Same Day,BP-11290,Beth Paige,Consumer,United States,Los Angeles,California,FUR-TA-10000617,Furniture,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal"
Tables,364.77600000000007,West,CA-2017-149097,Standard Class,SV-20785,Stewart Visinsky,Consumer,United States,Los Angeles,California,FUR-TA-10001086,Furniture,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine"
Tables,364.95,West,CA-2017-104346,Standard Class,IM-15070,Irene Maddox,Consumer,United States,Colorado Springs,Colorado,FUR-TA-10000849,Furniture,Bevis Rectangular Conference Tables
Tables,369.91200000000003,West,CA-2017-142027,Standard Class,JK-15370,Jay Kimmel,Consumer,United States,Long Beach,California,FUR-TA-10002774,Furniture,Laminate Occasional Tables
Tables,377.45,West,CA-2018-145261,First Class,AH-10120,Adrian Hane,Home Office,United States,Salem,Oregon,FUR-TA-10002530,Furniture,"Iceberg OfficeWorks 42"" Round Tables"
Tables,386.91,West,CA-2019-135937,Standard Class,KM-16375,Katherine Murray,Home Office,United States,Gilbert,Arizona,FUR-TA-10001039,Furniture,KI Adjustable-Height Table
Tables,393.165,West,US-2017-140200,First Class,CA-12775,Cynthia Arntzen,Consumer,United States,Mesa,Arizona,FUR-TA-10002356,Furniture,Bevis Boat-Shaped Conference Table
Tables,393.165,West,US-2018-122245,Standard Class,AB-10105,Adrian Barton,Consumer,United States,Phoenix,Arizona,FUR-TA-10002356,Furniture,Bevis Boat-Shaped Conference Table
Tables,399.672,West,CA-2019-117513,Standard Class,BT-11395,Bill Tyler,Corporate,United States,Los Angeles,California,FUR-TA-10001520,Furniture,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table"
Tables,399.672,West,CA-2019-125913,Same Day,JO-15145,Jack O'Briant,Corporate,United States,Los Angeles,California,FUR-TA-10001520,Furniture,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table"
Tables,418.29599999999994,West,CA-2019-105921,Standard Class,JM-15250,Janet Martin,Consumer,United States,Los Angeles,California,FUR-TA-10001095,Furniture,Chromcraft Round Conference Tables
Tables,447.84,West,CA-2016-159338,First Class,NS-18640,Noel Staavos,Corporate,United States,Los Angeles,California,FUR-TA-10004147,Furniture,Hon 4060 Series Tables
Tables,455.97,West,CA-2018-134936,Standard Class,ES-14080,Erin Smith,Corporate,United States,Tucson,Arizona,FUR-TA-10001086,Furniture,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine"
Tables,486.36800000000005,West,CA-2019-135419,Standard Class,BG-11740,Bruce Geld,Consumer,United States,Bakersfield,California,FUR-TA-10001086,Furniture,"SAFCO PlanMaster Boards, 60w x 37-1/2d, White Melamine"
Tables,502.48800000000006,West,CA-2016-100090,Standard Class,EB-13705,Ed Braxton,Corporate,United States,San Francisco,California,FUR-TA-10003715,Furniture,Hon 2111 Invitation Series Corner Table
Tables,510.24,West,CA-2019-113670,First Class,RS-19765,Roland Schwarz,Corporate,United States,Los Angeles,California,FUR-TA-10001705,Furniture,Bush Advantage Collection Round Conference Table
Tables,513.024,West,CA-2018-107328,Standard Class,CA-12055,Cathy Armstrong,Home Office,United States,Los Angeles,California,FUR-TA-10001932,Furniture,"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table"
Tables,515.88,West,CA-2016-135657,Second Class,SC-20725,Steven Cartwright,Consumer,United States,Seattle,Washington,FUR-TA-10004086,Furniture,KI Adjustable-Height Table
Tables,521.96,West,CA-2019-143126,Second Class,CM-12655,Corinna Mitchell,Home Office,United States,Seattle,Washington,FUR-TA-10002958,Furniture,"Bevis Oval Conference Table, Walnut"
Tables,557.728,West,CA-2018-100993,Standard Class,AZ-10750,Annie Zypern,Consumer,United States,San Diego,California,FUR-TA-10001095,Furniture,Chromcraft Round Conference Tables
Tables,564.1949999999999,West,US-2018-127334,Standard Class,MP-18175,Mike Pelletier,Home Office,United States,Springfield,Oregon,FUR-TA-10003473,Furniture,Bretford Rectangular Conference Table Tops
Tables,567.12,West,CA-2016-124429,Same Day,MH-17785,Maya Herman,Corporate,United States,San Diego,California,FUR-TA-10002607,Furniture,KI Conference Tables
Tables,568.7280000000001,West,CA-2018-126732,Standard Class,LR-16915,Lena Radford,Consumer,United States,Los Angeles,California,FUR-TA-10001539,Furniture,Chromcraft Rectangular Conference Tables
Tables,568.7280000000001,West,US-2019-109253,First Class,PR-18880,Patrick Ryan,Consumer,United States,Oakland,California,FUR-TA-10001539,Furniture,Chromcraft Rectangular Conference Tables
Tables,573.728,West,CA-2016-125829,Standard Class,WB-21850,William Brown,Consumer,United States,Los Angeles,California,FUR-TA-10002041,Furniture,"Bevis Round Conference Table Top, X-Base"
Tables,626.3520000000001,West,CA-2016-105648,Standard Class,EJ-14155,Eva Jacobs,Consumer,United States,San Diego,California,FUR-TA-10002958,Furniture,"Bevis Oval Conference Table, Walnut"
Tables,629.0640000000001,West,CA-2016-151295,Standard Class,JA-15970,Joseph Airdo,Consumer,United States,Los Angeles,California,FUR-TA-10002356,Furniture,Bevis Boat-Shaped Conference Table
Tables,653.55,West,CA-2016-169803,Standard Class,SC-20260,Scott Cohen,Corporate,United States,Seattle,Washington,FUR-TA-10000688,Furniture,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base"
Tables,674.3520000000001,West,CA-2018-164399,First Class,DW-13480,Dianna Wilson,Home Office,United States,San Diego,California,FUR-TA-10003392,Furniture,Global Adaptabilities Conference Tables
Tables,696.42,West,CA-2017-150875,Standard Class,HK-14890,Heather Kirkland,Corporate,United States,Boise,Idaho,FUR-TA-10000577,Furniture,Bretford CR4500 Series Slim Rectangular Table
Tables,697.16,West,CA-2019-124436,Second Class,SA-20830,Sue Ann Reed,Consumer,United States,Fresno,California,FUR-TA-10001095,Furniture,Chromcraft Round Conference Tables
Tables,698.3520000000001,West,CA-2016-129924,Standard Class,AC-10420,Alyssa Crouse,Corporate,United States,San Francisco,California,FUR-TA-10004575,Furniture,Hon 5100 Series Wood Tables
Tables,710.8320000000001,West,CA-2017-133452,Standard Class,ZC-21910,Zuschuss Carroll,Consumer,United States,Pomona,California,FUR-TA-10003954,Furniture,Hon 94000 Series Round Tables
Tables,727.45,West,US-2018-100839,Standard Class,NC-18625,Noah Childs,Corporate,United States,Aurora,Colorado,FUR-TA-10004575,Furniture,Hon 5100 Series Wood Tables
Tables,730.2,West,CA-2016-124702,Standard Class,MH-17785,Maya Herman,Corporate,United States,Seattle,Washington,FUR-TA-10003008,Furniture,"Lesro Round Back Collection Coffee Table, End Table"
Tables,764.6880000000001,West,CA-2016-168494,Second Class,NP-18700,Nora Preis,Consumer,United States,Fresno,California,FUR-TA-10004619,Furniture,Hon Non-Folding Utility Tables
Tables,787.53,West,CA-2017-110457,Standard Class,DK-13090,Dave Kipp,Consumer,United States,Seattle,Washington,FUR-TA-10001768,Furniture,Hon Racetrack Conference Tables
Tables,801.5999999999999,West,US-2019-142573,Standard Class,ML-17410,Maris LaWare,Consumer,United States,Phoenix,Arizona,FUR-TA-10001932,Furniture,"Chromcraft 48"" x 96"" Racetrack Double Pedestal Table"
Tables,863.128,West,CA-2018-144148,Standard Class,AH-10690,Anna Häberlin,Corporate,United States,San Francisco,California,FUR-TA-10002774,Furniture,Laminate Occasional Tables
Tables,871.4,West,US-2019-124821,Second Class,AM-10705,Anne McFarland,Consumer,United States,Seattle,Washington,FUR-TA-10000688,Furniture,"Chromcraft Bull-Nose Wood Round Conference Table Top, Wood Base"
Tables,892.1360000000001,West,CA-2018-165330,Same Day,WB-21850,William Brown,Consumer,United States,Anaheim,California,FUR-TA-10004619,Furniture,Hon Non-Folding Utility Tables
Tables,892.98,West,CA-2019-115154,First Class,RS-19420,Ricardo Sperren,Corporate,United States,Seattle,Washington,FUR-TA-10001950,Furniture,Balt Solid Wood Round Tables
Tables,896.328,West,CA-2019-102407,Second Class,AT-10435,Alyssa Tate,Home Office,United States,Los Angeles,California,FUR-TA-10003748,Furniture,Bevis 36 x 72 Conference Tables
Tables,902.712,West,CA-2018-118745,Standard Class,SV-20365,Seth Vernon,Consumer,United States,Los Angeles,California,FUR-TA-10003473,Furniture,Bretford Rectangular Conference Table Tops
Tables,902.712,West,CA-2018-129868,Standard Class,MC-18130,Mike Caudle,Corporate,United States,Los Angeles,California,FUR-TA-10003473,Furniture,Bretford Rectangular Conference Table Tops
Tables,912.75,West,CA-2017-120362,Standard Class,CA-12265,Christina Anderson,Consumer,United States,Provo,Utah,FUR-TA-10003008,Furniture,"Lesro Round Back Collection Coffee Table, End Table"
Tables,1004.0239999999999,West,CA-2019-117457,Standard Class,KH-16510,Keith Herrera,Consumer,United States,San Francisco,California,FUR-TA-10002041,Furniture,"Bevis Round Conference Table Top, X-Base"
Tables,1004.9760000000001,West,CA-2017-153388,Standard Class,PC-19000,Pauline Chand,Home Office,United States,Los Angeles,California,FUR-TA-10003715,Furniture,Hon 2111 Invitation Series Corner Table
Tables,1038.84,West,CA-2017-130890,Standard Class,JO-15280,Jas O'Carroll,Consumer,United States,Los Angeles,California,FUR-TA-10002903,Furniture,"Bevis Round Bullnose 29"" High Table Top"
Tables,1044.6299999999999,West,CA-2017-106320,Standard Class,EB-13870,Emily Burns,Consumer,United States,Orem,Utah,FUR-TA-10000577,Furniture,Bretford CR4500 Series Slim Rectangular Table
Tables,1114.272,West,CA-2018-142958,Standard Class,RW-19630,Rob Williams,Corporate,United States,Torrance,California,FUR-TA-10000577,Furniture,Bretford CR4500 Series Slim Rectangular Table
Tables,1115.17,West,CA-2018-132304,Standard Class,AR-10825,Anthony Rawles,Corporate,United States,Seattle,Washington,FUR-TA-10004619,Furniture,Hon Non-Folding Utility Tables
Tables,1128.3899999999999,West,CA-2018-116911,Standard Class,JD-16150,Justin Deggeller,Corporate,United States,Twin Falls,Idaho,FUR-TA-10003473,Furniture,Bretford Rectangular Conference Table Tops
Tables,1137.75,West,CA-2019-126067,Standard Class,KN-16705,Kristina Nunn,Home Office,United States,Seattle,Washington,FUR-TA-10000617,Furniture,"Hon Practical Foundations 30 x 60 Training Table, Light Gray/Charcoal"
Tables,1272.6299999999999,West,CA-2018-109869,Standard Class,TN-21040,Tanja Norvell,Home Office,United States,Phoenix,Arizona,FUR-TA-10001889,Furniture,Bush Advantage Collection Racetrack Conference Table
Tables,1293.4879999999998,West,CA-2018-128223,Same Day,EB-13705,Ed Braxton,Corporate,United States,Anaheim,California,FUR-TA-10001771,Furniture,"Bush Cubix Conference Tables, Fully Assembled"
Tables,1298.55,West,CA-2016-151995,First Class,ZC-21910,Zuschuss Carroll,Consumer,United States,Edmonds,Washington,FUR-TA-10002903,Furniture,"Bevis Round Bullnose 29"" High Table Top"
Tables,1322.352,West,CA-2019-102750,Second Class,GM-14695,Greg Maxwell,Corporate,United States,Los Angeles,California,FUR-TA-10000198,Furniture,Chromcraft Bull-Nose Wood Oval Conference Tables & Bases
Tables,1335.68,West,CA-2018-113243,Standard Class,OT-18730,Olvera Toch,Consumer,United States,Los Angeles,California,FUR-TA-10004256,Furniture,Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables
Tables,1421.6640000000002,West,CA-2018-131289,Standard Class,SP-20620,Stefania Perrino,Corporate,United States,San Francisco,California,FUR-TA-10003954,Furniture,Hon 94000 Series Round Tables
Tables,1478.272,West,CA-2019-116680,Second Class,PK-19075,Pete Kriz,Consumer,United States,San Francisco,California,FUR-TA-10001771,Furniture,"Bush Cubix Conference Tables, Fully Assembled"
Tables,1618.37,West,US-2017-126214,Second Class,JS-15880,John Stevenson,Consumer,United States,Seattle,Washington,FUR-TA-10003748,Furniture,Bevis 36 x 72 Conference Tables
Tables,1669.6,West,CA-2019-148446,Second Class,MC-17845,Michael Chen,Consumer,United States,North Las Vegas,Nevada,FUR-TA-10004256,Furniture,Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables
Tables,1673.1839999999997,West,US-2019-105998,First Class,CR-12580,Clay Rozendal,Home Office,United States,San Diego,California,FUR-TA-10001095,Furniture,Chromcraft Round Conference Tables
Tables,1685.88,West,US-2018-102239,First Class,LW-16990,Lindsay Williams,Corporate,United States,Henderson,Nevada,FUR-TA-10003392,Furniture,Global Adaptabilities Conference Tables
Tables,1706.1840000000002,West,CA-2016-115812,Standard Class,BH-11710,Brosina Hoffman,Consumer,United States,Los Angeles,California,FUR-TA-10001539,Furniture,Chromcraft Rectangular Conference Tables
Tables,1747.25,West,CA-2018-105081,Standard Class,JE-15715,Joe Elijah,Consumer,United States,Seattle,Washington,FUR-TA-10001307,Furniture,"SAFCO PlanMaster Heigh-Adjustable Drafting Table Base, 43w x 30d x 30-37h, Black"
Tables,1913.3999999999999,West,CA-2017-137113,Second Class,TW-21025,Tamara Willingham,Home Office,United States,Seattle,Washington,FUR-TA-10001705,Furniture,Bush Advantage Collection Round Conference Table
Tables,2003.52,West,CA-2018-155530,Standard Class,CM-12160,Charles McCrossin,Consumer,United States,San Francisco,California,FUR-TA-10004256,Furniture,Bretford “Just In Time” Height-Adjustable Multi-Task Work Tables
Tables,2036.8600000000001,West,CA-2019-107174,Standard Class,AB-10060,Adam Bellavance,Home Office,United States,Seattle,Washington,FUR-TA-10004575,Furniture,Hon 5100 Series Wood Tables
Tables,2348.82,West,CA-2016-126683,Second Class,PP-18955,Paul Prost,Home Office,United States,Seattle,Washington,FUR-TA-10002958,Furniture,"Bevis Oval Conference Table, Walnut"
Tables,2665.62,West,CA-2019-123967,Second Class,SF-20200,Sarah Foster,Consumer,United States,Bellingham,Washington,FUR-TA-10003954,Furniture,Hon 94000 Series Round Tables
Tables,2887.0560000000005,West,US-2018-126452,Standard Class,SC-20230,Scot Coram,Corporate,United States,Los Angeles,California,FUR-TA-10003569,Furniture,Bretford CR8500 Series Meeting Room Furniture
Tables,3393.68,West,CA-2017-164301,Standard Class,EB-13840,Ellis Ballard,Corporate,United States,Seattle,Washington,FUR-TA-10001889,Furniture,Bush Advantage Collection Racetrack Conference Table
Tables,3610.848,West,CA-2016-168494,Second Class,NP-18700,Nora Preis,Consumer,United States,Fresno,California,FUR-TA-10003473,Furniture,Bretford Rectangular Conference Table Tops
